-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8c6463f1ba35b02e636f1a8c6a40ccd\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8315b5cb380716adfb00843443f29cec\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8315b5cb380716adfb00843443f29cec\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f0b89a9236d31f7675a61d4de16d6b86\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f0b89a9236d31f7675a61d4de16d6b86\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24d7760118b8ec3a3dde1a8e066c5046\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24d7760118b8ec3a3dde1a8e066c5046\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5183f7bbf096b11d2257c701f4a8a779\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5183f7bbf096b11d2257c701f4a8a779\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4106563733358422e3fe164714cc425d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4106563733358422e3fe164714cc425d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d19150cab8caf3e2c00b3890f563257e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d19150cab8caf3e2c00b3890f563257e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\389fc5adf8b3b9071732c7eada11cc07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\389fc5adf8b3b9071732c7eada11cc07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8b84d85022869d000e9296e4c8ebce5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8b84d85022869d000e9296e4c8ebce5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a51008e67184e8fd376d3e6e3a7f133c\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a51008e67184e8fd376d3e6e3a7f133c\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2a5b9ab9e7f8ae8e0791b6329403b707\transformed\fragment-ktx-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2a5b9ab9e7f8ae8e0791b6329403b707\transformed\fragment-ktx-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\458c030e29376c34fb2a73184e533d50\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\458c030e29376c34fb2a73184e533d50\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e933c1df6fda5943fafcfcd5d1f33f3d\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e933c1df6fda5943fafcfcd5d1f33f3d\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2a95efb1d089b5da784314644cc2766f\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2a95efb1d089b5da784314644cc2766f\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\043c6feda275f56df67fc88ec8707581\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\043c6feda275f56df67fc88ec8707581\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a9df92548a08390dc6c5444d35285467\transformed\ui-viewbinding-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a9df92548a08390dc6c5444d35285467\transformed\ui-viewbinding-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a7b7cf6f0dc07cb356bfade9ae3306c9\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a7b7cf6f0dc07cb356bfade9ae3306c9\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\14174bfbae0a4f63fa437e98788591df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\14174bfbae0a4f63fa437e98788591df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f392142fa3f74115d2f2cd6b3af2adb7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f392142fa3f74115d2f2cd6b3af2adb7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\77a868141632c2cbec52b6f0bf320a0d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\77a868141632c2cbec52b6f0bf320a0d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d6fee7861ed4e5400ab6b17ef52f8993\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d6fee7861ed4e5400ab6b17ef52f8993\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\db85b655fd08558d95fae215f037d4f2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\db85b655fd08558d95fae215f037d4f2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0f43ce9bf2b03f6531d5ec8ef7653082\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0f43ce9bf2b03f6531d5ec8ef7653082\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a06014b95514766b8a5f838418825751\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a06014b95514766b8a5f838418825751\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e9599a50c443222e158b9cb5472b88d5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e9599a50c443222e158b9cb5472b88d5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\19b69a3447ee3dc5ae3a2b71aa98eaea\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\19b69a3447ee3dc5ae3a2b71aa98eaea\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\66183cc1432ac8d600095b0cf7e0b64d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\66183cc1432ac8d600095b0cf7e0b64d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d061deff3416b62aae502ae561ff25be\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d061deff3416b62aae502ae561ff25be\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b30446ac658e34d984e9ef05bd8606d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b30446ac658e34d984e9ef05bd8606d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\494ec3b752a2043b39ba70cfdbd03164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\494ec3b752a2043b39ba70cfdbd03164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\575f33d6fb71ebfa0f2e8d66463224d4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\575f33d6fb71ebfa0f2e8d66463224d4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d9b95ac33af38cca05d25edab9624b28\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d9b95ac33af38cca05d25edab9624b28\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8df1e9299f422ba7d63f1901c0f1be14\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8df1e9299f422ba7d63f1901c0f1be14\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\49e2ce63b96a7da47f8fc44e83946330\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\49e2ce63b96a7da47f8fc44e83946330\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\02c27e7da730d88e8549d875aada0bcb\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\02c27e7da730d88e8549d875aada0bcb\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:8:9-15:58
	android:label
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:13:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:10:13-49
	android:windowSoftInputMode
